State,City,CreditLimitLocked,JBTRating,SalesCurrentYr,SalesLastYr,DesignBandSalesLast12Mo,NumberOfStoreLocations,AvgDaysOfPayCategory,ReturnedPaymentCount,RuralUrbanContinuumCode,MetroIndicator,MedianEarnings,MedianIncomeHouseholds,CreditLimit
PA,Aliquippa,1,CO  ,1377,2288,858,2,10 to 20,0,1,1,36592,54020,1000
PA,Aliquippa,0,FIN1,657,3305,1952,1,20 to 30,0,1,1,36592,54020,5000
PA,Pittsburgh,0,FIN1,876,3106,1594,1,20 to 30,0,1,1,36592,54020,5000
PA,Uniontown,0,FIN2,2145,4861,3814,1,30 to 60,0,1,1,36592,54020,3000
PA,Mars,0,FIN2,10252,45928,5798,1,20 to 30,0,1,1,36592,54020,3000
PA,Palmyra,0,RPT1,296,8344,1583,1,0 to 10,0,3,1,33454,56191,1000
PA,Lancaster,0,FIN1,41855,63341,16058,1,20 to 30,0,2,1,33471,59237,5000
PA,Lancaster,0,FIN2,776,12456,2143,1,10 to 20,0,2,1,33471,59237,3000
PA,Easton,0,FIN2,0,3666,0,1,30 to 60,0,2,1,36312,60441,3000
PA,Allentown,0,FIN1,1040,3132,1607,1,20 to 30,0,2,1,36312,60441,5000
PA,Warrington,1,FIN2,766,3534,777,2,0 to 10,0,1,1,40895,63952,1000
PA,Philadelphia,1,CO  ,19076,101482,18855,1,0 to 10,0,1,1,40895,63952,5000
PA,Hamburg,0,FIN2,12449,64932,10343,3,30 to 60,0,2,1,35340,57068,3000
DE,Bear,1,FIN2,1504,5315,2219,1,30 to 60,0,1,1,40895,63952,3000
DE,Newark,0,FIN2,0,102,0,1,0 to 10,0,1,1,40895,63952,3000
DE,Wilmington,0,FIN1,0,1346,241,2,30 to 60,0,1,1,40895,63952,5000
DE,Milford,0,RPT3,1481,1745,1715,1,0 to 10,0,2,1,31943,53600,0
VA,Gainesville,0,RPT1,2027,4855,2490,1,30 to 60,0,1,1,50848,93804,1000
VA,Warrenton,0,RPT1,1290,4954,0,1,30 to 60,0,1,1,50848,93804,1000
MD,Prince Frederick,1,CO  ,0,875,0,2,0 to 10,0,1,1,50848,93804,1000
MD,Rockville,0,FIN0,679,12590,2436,1,30 to 60,0,1,1,50848,93804,1000
MD,Arnold,0,FIN1,6432,11893,623,1,10 to 20,0,1,1,44744,72801,5000
MD,Owings Mills,0,FIN1,127,5205,325,1,10 to 20,0,1,1,44744,72801,5000
MD,Catonsville,0,FIN1,613,15874,375,1,20 to 30,0,1,1,44744,72801,5000
VA,Alexandria,1,41,478,4565,766,1,30 to 60,0,1,1,50848,93804,3000
VA,Glen Allen,0,OOB0,0,274,0,1,0 to 10,0,1,1,37115,61124,0
VA,Williamsburg,1,NEW0,0,428,0,1,0 to 10,0,1,1,34816,60059,3000
VA,Virginia Beach,0,OOB0,0,197,0,1,20 to 30,0,1,1,34816,60059,0
VA,Norfolk,0,FIN2,171,8655,1746,1,30 to 60,0,1,1,34816,60059,3000
VA,Roanoke,1,FIN1,307,5106,547,1,0 to 10,0,2,1,32488,50517,1000
VA,Galax,1,BL  ,0,783,0,1,0 to 10,0,7,0,26127,33534,1000
WV,Inwood,0,FIN2,1965,21265,1081,1,30 to 60,0,2,1,35881,56676,3000
WV,Mineral Wells,0,FIN1,74,7001,330,1,10 to 20,0,3,1,30468,43532,5000
NC,Winston Salem,0,FIN1,1161,3606,347,1,30 to 60,0,2,1,31652,45296,5000
NC,Clayton,0,FIN1,0,77,0,1,10 to 20,0,1,1,38791,65834,5000
NC,Goldsboro,1,FIN2,2398,7807,927,1,30 to 60,0,3,1,27422,40457,2000
NC,Roxboro,0,FIN1,4330,0,0,1,N/A,0,2,1,35262,54842,5000
NC,Raleigh,0,FIN1,43550,253602,48834,5,20 to 30,0,1,1,38791,65834,5000
NC,Raleigh,0,FIN2,0,783,0,2,20 to 30,0,1,1,38791,65834,3000
NC,Raleigh,0,FIN1,1172,5947,1260,1,20 to 30,0,1,1,38791,65834,5000
NC,Raleigh,0,FIN1,554,6002,803,1,30 to 60,0,1,1,38791,65834,5000
NC,Greenville,0,FIN1,8768,24059,7398,1,20 to 30,0,3,1,29918,42308,5000
NC,Washington,1,FIN2,657,4031,2397,1,0 to 10,0,6,0,30132,38724,1000
NC,Kill Devil Hills,0,FIN1,0,53,0,1,20 to 30,0,4,0,28981,52616,5000
NC,Gastonia,0,FIN1,2484,13867,5802,1,20 to 30,0,1,1,35162,55191,5000
NC,Charlotte,1,FIN1,8331,56097,12217,2,0 to 10,0,1,1,35162,55191,5000
NC,Emerald Isle,1,TRK0,108,1334,0,1,10 to 20,0,4,0,42471,61106,2000
NC,Morganton,0,FIN1,0,533,0,1,30 to 60,0,2,1,28485,41526,5000
SC,Columbia,1,CO  ,229,1572,0,1,0 to 10,0,2,1,31885,51287,1000
SC,Spartanburg,1,CL  ,1764,12677,2978,1,0 to 10,0,2,1,30339,44017,2000
SC,Charleston,0,FIN3,933,7681,1012,1,30 to 60,0,2,1,34329,55125,1000
SC,Charleston,0,FIN2,0,1341,416,2,10 to 20,0,2,1,34329,55125,3000
SC,Anderson,1,CO  ,214,4314,0,1,0 to 10,0,2,1,31416,47263,1000
SC,Anderson,0,FIN1,3216,13360,4150,1,10 to 20,0,2,1,31416,47263,5000
SC,Mauldin,0,FIN1,56,894,0,1,20 to 30,0,2,1,31416,47263,5000
SC,Rock Hill,0,FIN1,1264,1862,1572,1,10 to 20,0,1,1,35162,55191,5000
GA,Cumming,0,FIN4,878,3777,1085,1,20 to 30,0,1,1,36256,59183,0
GA,Marietta,1,TRK0,391,6229,781,1,0 to 10,0,1,1,36256,59183,1000
GA,Marietta,1,CO  ,0,143,0,1,0 to 10,0,1,1,36256,59183,1000
GA,Peachtree Corners,0,FIN2,454,6234,1792,1,20 to 30,0,1,1,36256,59183,3000
GA,Duluth,0,RPT0,743,970,1295,1,30 to 60,0,1,1,36256,59183,0
GA,Cartersville,0,FIN2,10950,17830,3126,1,20 to 30,0,1,1,36256,59183,3000
GA,Atlanta,0,FIN0,4118,23799,6539,1,10 to 20,0,1,1,36256,59183,1000
GA,Atlanta,0,FIN0,2316,4878,3167,1,20 to 30,0,1,1,36256,59183,1000
GA,Atlanta,1,BL  ,4720,15164,1884,1,20 to 30,0,1,1,36256,59183,5000
GA,Atlanta,0,FIN1,35244,115704,19452,2,10 to 20,0,1,1,36256,59183,5000
GA,Atlanta,0,RPT0,0,1423,687,2,0 to 10,0,1,1,36256,59183,0
GA,Buford,0,FIN2,3851,18296,1473,1,20 to 30,0,1,1,36256,59183,3000
GA,Athens,0,RPT2,11224,16087,8110,1,20 to 30,0,3,1,26147,40955,0
GA,Warner Robins,1,FIN1,763,943,1642,1,0 to 10,0,3,1,32348,52400,1000
GA,Tifton,1,FIN1,0,1958,415,1,0 to 10,0,5,0,25397,32843,1000
FL,The Villages,0,FIN1,8444,11030,3189,1,20 to 30,0,3,1,25176,52594,5000
FL,Jacksonville,0,FIN0,0,1001,0,1,60 to 90,0,1,1,33075,53661,1000
FL,Tallahassee,0,FIN1,2843,11374,1039,1,0 to 10,0,2,1,30591,47011,5000
FL,Tallahassee,1,FIN3,594,3544,881,1,30 to 60,0,2,1,30591,47011,2000
FL,Gainesville,0,FIN1,1015,5430,0,1,20 to 30,0,2,1,29230,44337,5000
FL,Gainesville,1,RPT0,3589,19219,4033,1,0 to 10,0,2,1,29230,44337,2000
FL,Orange City,0,FIN1,3592,4986,2453,1,20 to 30,0,2,1,27877,43432,5000
FL,Orlando,0,RPT0,0,4061,0,2,30 to 60,0,1,1,30432,50183,0
FL,Indialantic,0,FIN1,1351,5036,2397,1,30 to 60,0,2,1,31134,49914,5000
FL,Vero Beach,0,FIN1,0,385,373,1,0 to 10,0,3,1,27062,47446,5000
FL,Key West,1,FIN1,4831,0,0,1,10 to 20,0,4,0,30755,58351,3000
FL,Miami,0,FIN1,4971,14872,3119,1,30 to 60,0,1,1,30575,50064,5000
FL,North Miami Beach,0,FIN2,348,-215,0,2,10 to 20,0,1,1,30575,50064,3000
FL,Lutz,0,FIN0,1405,4488,1453,1,20 to 30,0,1,1,32362,48521,1000
FL,Tampa,0,RPT0,5079,0,0,1,N/A,0,1,1,32362,48521,0
FL,Tampa,0,FIN1,0,1287,494,1,10 to 20,0,1,1,32362,48521,5000
FL,Tampa,0,RPT3,660,1570,1051,1,30 to 60,0,1,1,32362,48521,0
FL,Saint Petersburg,0,FIN1,1475,9353,565,2,0 to 10,0,1,1,32362,48521,5000
FL,Lakeland,1,RPT0,1729,4931,1385,1,30 to 60,0,2,1,29464,44146,2000
FL,Bradenton,1,CL  ,1446,7862,1456,1,10 to 20,0,2,1,30759,52235,1000
FL,Sarasota,0,FIN1,3456,7600,1825,1,30 to 60,0,2,1,30759,52235,5000
FL,Spring Hill,0,FIN0,1264,5963,3163,1,20 to 30,0,1,1,32362,48521,1000
FL,Oldsmar,0,RPT2,21468,21263,7951,1,30 to 60,0,1,1,32362,48521,0
FL,Palm Harbor,0,FIN1,1378,10994,1764,1,20 to 30,0,1,1,32362,48521,5000
FL,Clermont,0,FIN1,314,6328,2699,1,30 to 60,0,1,1,30432,50183,5000
AL,Alabaster,1,CO  ,3332,15271,2624,1,0 to 10,0,1,1,34892,50529,2000
AL,Birmingham,0,FIN1,20310,45501,6938,1,20 to 30,0,1,1,34892,50529,5000
AL,Birmingham,1,TRK0,2127,7053,1966,1,10 to 20,0,1,1,34892,50529,3000
AL,Birmingham,0,FIN1,2475,3787,560,1,20 to 30,0,1,1,34892,50529,5000
AL,Birmingham,0,FIN1,505,4248,321,1,10 to 20,0,1,1,34892,50529,5000
AL,Birmingham,1,NEW0,6753,5225,3154,1,0 to 10,0,1,1,34892,50529,1000
AL,Athens,0,FIN1,1794,2967,255,1,30 to 60,0,2,1,35935,58084,5000
AL,Russellville,0,RPT3,5137,0,0,1,10 to 20,0,6,0,25485,36261,0
AL,Muscle Shoals,0,FIN1,597,9726,0,1,20 to 30,0,3,1,30182,43696,5000
AL,Huntsville,0,FIN1,13421,5189,5433,1,30 to 60,0,2,1,35935,58084,5000
AL,Boaz,0,FIN3,408,8235,0,1,30 to 60,0,4,0,26200,40086,1000
AL,Rainsville,0,RPT1,880,14332,0,1,30 to 60,0,6,0,26772,41194,1000
AL,Oxford,1,NEW0,1457,4821,621,1,0 to 10,0,3,1,28183,41954,1000
AL,Jacksonville,1,TRK0,813,5010,0,1,0 to 10,0,3,1,28183,41954,1000
AL,Mobile,0,FIN3,0,245,0,1,0 to 10,0,2,1,30784,44263,1000
AL,Auburn,0,FIN1,2316,6341,1954,1,20 to 30,0,3,1,30473,45056,5000
AL,Auburn,0,FIN1,41881,61253,34750,4,20 to 30,0,3,1,30473,45056,5000
TN,Clarksville,0,FIN2,4317,25307,5233,2,30 to 60,0,2,1,30003,47816,3000
TN,Johnson City,0,FIN1,8135,37480,4461,1,20 to 30,0,3,1,27235,40311,5000
TN,Kingsport,1,FIN2,2064,7430,712,1,0 to 10,0,2,1,29064,40432,1000
TN,Oak Ridge,0,FIN2,0,3334,0,1,20 to 30,0,2,1,31185,47357,3000
TN,Sevierville,0,FIN0,0,4801,0,1,0 to 10,0,4,0,26122,45547,1000
TN,Knoxville,0,FIN2,2389,7931,409,1,30 to 60,0,2,1,31185,47357,3000
TN,Knoxville,1,RPT1,1286,4871,577,3,0 to 10,0,2,1,31185,47357,1000
TN,Memphis,0,FIN2,118,2238,0,1,30 to 60,0,1,1,32177,48545,3000
TN,Memphis,0,FIN2,4529,17324,3888,2,30 to 60,0,1,1,32177,48545,3000
MS,Corinth,0,FIN2,726,2149,1903,1,30 to 60,0,7,0,27475,38806,3000
MS,Madison,0,FIN1,1317,4267,1617,1,30 to 60,0,2,1,31781,46972,5000
MS,Biloxi,0,FIN3,0,4670,1199,1,30 to 60,0,2,1,30677,45423,1000
KY,Louisville,0,FIN0,545,6356,333,2,10 to 20,0,1,1,33759,52437,1000
KY,Pikeville,0,FIN1,274,2918,564,3,30 to 60,0,7,0,28663,35054,5000
KY,Hazard,1,FIN1,0,892,0,1,10 to 20,0,7,0,30998,36460,1000
KY,Elizabethtown,1,FIN0,2100,8734,928,1,10 to 20,0,3,1,30813,50087,1000
OH,Maumee,0,FIN1,19066,76754,15067,2,30 to 60,0,2,1,31366,46654,5000
OH,Perrysburg,0,FIN1,979,6237,1716,1,10 to 20,0,2,1,31366,46654,5000
OH,Steubenville,0,FIN1,1548,7055,1207,1,30 to 60,0,3,1,30156,42319,5000
OH,Canfield,0,FIN2,14261,24812,1975,1,30 to 60,0,2,1,30038,43455,3000
OH,Wooster,0,FIN1,506,3401,976,1,30 to 60,0,4,0,28620,49057,5000
OH,Wooster,1,CO  ,1806,7862,1439,1,0 to 10,0,4,0,28620,49057,1000
OH,Cincinnati,1,FIN2,1881,3150,2646,1,30 to 60,0,1,1,36264,56861,2000
OH,Cincinnati,0,FIN1,3078,13543,2993,1,20 to 30,0,1,1,36264,56861,5000
OH,Gallipolis,0,FIN1,511,1088,0,1,30 to 60,0,6,0,31663,42372,5000
IN,Indianapolis,1,FIN4,2480,7528,3695,1,0 to 10,0,1,1,35519,54261,1000
IN,Portage,0,FIN1,13882,16665,3294,1,20 to 30,0,1,1,38561,63327,5000
IN,Bloomington,0,FIN2,10521,59135,18567,1,30 to 60,0,3,1,26798,43828,3000
MI,Sterling Heights,1,FIN3,2209,6590,2456,1,0 to 10,0,1,1,35901,54037,1000
MI,Flint,0,OOB0,0,1002,571,1,0 to 10,0,2,1,29996,43246,0
MI,Battle Creek,0,FIN2,0,378,0,1,30 to 60,0,3,1,30575,44681,3000
IA,West Des Moines,0,FIN2,5777,13953,6408,1,30 to 60,0,2,1,39102,63534,3000
IA,Waverly,0,FIN1,0,1392,668,1,10 to 20,0,3,1,31410,52469,5000
IA,Iowa City,0,FIN2,2352,5899,1539,1,30 to 60,0,3,1,33057,56819,3000
WI,Germantown,0,FIN1,113377,428636,114887,7,20 to 30,0,1,1,36679,55625,5000
WI,Hartford,0,FIN1,6904,21378,6113,1,20 to 30,0,1,1,36679,55625,5000
WI,Menomonee Falls,1,FIN1,596,6496,0,1,0 to 10,0,1,1,36679,55625,1000
WI,Milwaukee,0,FIN2,10111,44819,11282,1,30 to 60,0,1,1,36679,55625,3000
WI,Middleton,0,FIN2,5011,12506,1376,1,30 to 60,0,2,1,36696,63642,3000
WI,Madison,0,FIN0,390,8223,839,1,30 to 60,0,2,1,36696,63642,1000
WI,Green Bay,1,FIN2,11442,30593,7392,1,20 to 30,0,2,1,34352,54361,3000
WI,Wausau,0,FIN1,7431,33074,10565,1,30 to 60,0,3,1,33054,54227,5000
WI,Wausau,0,FIN1,0,1227,0,1,30 to 60,0,3,1,33054,54227,5000
WI,Appleton,0,FIN1,152,12774,786,1,20 to 30,0,3,1,36526,61840,5000
MN,Faribault,0,FIN0,9932,0,411,1,10 to 20,0,4,0,34150,55857,1000
MN,Owatonna,0,FIN1,893,4130,3080,1,20 to 30,0,5,0,37750,57305,5000
MN,Saint Paul,0,RPT3,0,714,0,1,0 to 10,0,1,1,41170,70915,0
MN,Saint Paul,0,FIN1,1211,1363,0,1,20 to 30,0,1,1,41170,70915,5000
MN,Saint Paul,0,FIN1,579,2971,232,1,20 to 30,0,1,1,41170,70915,5000
MN,Elk River,0,FIN3,0,61,0,1,20 to 30,0,1,1,41170,70915,1000
MN,Prior Lake,0,RPT1,15292,57673,3484,1,20 to 30,0,1,1,41170,70915,1000
MN,Minneapolis,1,CO  ,6453,13412,4915,1,0 to 10,0,1,1,41170,70915,2000
MN,Fergus Falls,0,FIN1,331,3436,0,1,20 to 30,0,6,0,33966,53361,5000
SD,Sioux Falls,0,FIN1,226,1234,272,1,30 to 60,0,3,1,34660,59621,5000
ND,Grand Forks,0,FIN2,299,2163,899,1,20 to 30,0,3,1,31225,51329,3000
ND,Minot,1,BL  ,1061,3292,1439,1,0 to 10,0,5,0,36968,63247,1000
MT,Bozeman,0,FIN1,1270,5149,2420,1,20 to 30,0,5,0,25698,51193,5000
MT,Bozeman,0,FIN1,0,2355,368,1,30 to 60,0,5,0,30967,58916,5000
MT,Whitefish,0,FIN1,1390,6937,2568,1,20 to 30,0,5,0,35200,52500,5000
IL,Barrington,0,FIN1,988,4517,958,2,30 to 60,0,1,1,38561,63327,5000
IL,Woodstock,0,FIN2,102,7477,1349,1,30 to 60,0,1,1,38561,63327,3000
IL,Oak Park,0,FIN3,9650,28929,8166,1,30 to 60,0,1,1,38561,63327,1000
IL,Joliet,1,FIN3,3173,6271,1061,1,0 to 10,0,1,1,38561,63327,1000
IL,Batavia,0,FIN1,3266,8599,3332,1,20 to 30,0,1,1,38561,63327,5000
IL,Naperville,0,FIN1,2429,8342,4458,1,20 to 30,0,1,1,38561,63327,5000
IL,Chicago,0,RPT0,0,4907,603,1,30 to 60,0,1,1,38561,63327,0
IL,Chicago,0,FIN0,2870,5543,994,1,20 to 30,0,1,1,38561,63327,1000
IL,Chicago,0,FIN1,508,3524,0,2,20 to 30,0,1,1,38561,63327,5000
IL,Chicago,1,FIN0,1693,21148,5649,1,0 to 10,0,1,1,38561,63327,2000
IL,Chicago,1,BL  ,15979,12933,3431,1,30 to 60,0,1,1,38561,63327,3000
IL,Chicago,1,FIN0,0,10904,2517,1,0 to 10,0,1,1,38561,63327,2000
IL,Lincolnwood,1,RPT0,274,5511,139,1,0 to 10,0,1,1,38561,63327,1000
IL,Rockford,0,FIN0,561,4046,1618,1,0 to 10,0,2,1,32380,50867,1000
IL,Macomb,0,OOB0,0,1737,614,1,20 to 30,0,5,0,22792,39058,0
IL,Morton,0,FIN0,443,2623,1761,1,20 to 30,0,2,1,35286,56111,1000
IL,Bloomington,0,RPT1,15167,62101,30786,1,30 to 60,0,3,1,34889,62317,1000
IL,Champaign,0,RPT1,2015,9616,5254,1,20 to 30,0,3,1,30777,50268,1000
IL,Alton,0,FIN2,1398,10762,754,1,30 to 60,0,1,1,36174,56726,3000
IL,Waterloo,1,FIN0,201,5095,584,1,0 to 10,0,1,1,36174,56726,1000
MO,Ballwin,0,FIN2,5452,26060,5614,1,20 to 30,0,1,1,36174,56726,3000
MO,Saint Louis,0,FIN1,1567,7554,359,1,30 to 60,0,1,1,36174,56726,5000
MO,Kirksville,0,FIN1,0,103,0,1,10 to 20,0,7,0,23546,36705,5000
MO,Springfield,0,FIN1,611,11337,342,1,10 to 20,0,2,1,28940,43973,5000
MO,Springfield,1,RPT0,3019,13888,0,1,0 to 10,0,2,1,28940,43973,2000
KS,Lawrence,0,FIN1,1922,9024,3357,1,20 to 30,0,3,1,29504,52698,5000
KS,Wichita,0,FIN2,202,3263,859,1,30 to 60,0,2,1,32910,52068,3000
KS,Wichita,0,FIN3,1296,16725,1865,1,30 to 60,0,2,1,32910,52068,1000
LA,New Orleans,0,FIN1,4244,22060,4850,1,30 to 60,0,1,1,33618,48319,5000
LA,Mandeville,0,RPT1,0,1423,1363,1,30 to 60,0,1,1,33618,48319,1000
LA,New Iberia,0,FIN1,0,1676,263,1,30 to 60,0,2,1,31810,48549,5000
LA,Shreveport,0,FIN2,4304,7753,418,1,30 to 60,0,2,1,31109,42859,3000
AR,El Dorado,0,FIN2,1051,4667,759,1,20 to 30,0,7,0,30155,40423,3000
AR,North Little Rock,1,TRK0,612,3012,842,1,0 to 10,0,2,1,32447,50252,1000
AR,Harrison,0,OOB0,0,30,0,1,30 to 60,1,7,0,26777,39615,0
TX,Addison,0,FIN0,2501,5694,3084,1,20 to 30,0,1,1,36548,61330,1000
TX,Lewisville,0,FIN2,1667,4898,2799,1,20 to 30,0,1,1,36548,61330,3000
TX,Richardson,0,FIN1,0,417,404,1,0 to 10,0,1,1,36548,61330,5000
TX,Plano,0,FIN1,0,329,0,1,60 to 90,0,1,1,36548,61330,5000
TX,Dallas,0,FIN1,823,5742,0,1,10 to 20,0,1,1,36548,61330,5000
TX,Dallas,1,41,3021,473,2482,1,20 to 30,0,1,1,36548,61330,2000
TX,Longview,0,RPT3,0,28,0,1,0 to 10,0,3,1,30586,47301,0
TX,Fort Worth,0,FIN1,411,427,0,1,20 to 30,0,1,1,36548,61330,5000
TX,Houston,0,FIN1,1890,3562,1393,1,10 to 20,0,1,1,36602,60902,5000
TX,Houston,0,RPT1,6042,16791,3109,1,30 to 60,0,1,1,36602,60902,1000
TX,Houston,0,FIN1,6049,15066,2141,1,20 to 30,0,1,1,36602,60902,5000
TX,Humble,0,RPT2,1035,7841,1196,1,20 to 30,0,1,1,36602,60902,0
TX,Katy,0,FIN1,4966,5246,6120,1,10 to 20,0,1,1,36602,60902,5000
TX,College Station,1,FIN4,4367,6602,7116,1,0 to 10,0,3,1,26771,42948,1000
TX,Shiner,0,FIN1,572,1557,804,2,20 to 30,0,6,0,33302,48421,5000
TX,Laredo,0,RPT1,9997,0,360,3,N/A,0,2,1,24132,38711,1000
TX,San Antonio,0,FIN2,2216,3749,1488,1,30 to 60,0,1,1,31309,54638,3000
TX,Corpus Christi,0,FIN1,783,8259,1458,1,10 to 20,0,2,1,30824,51675,5000
TX,Austin,1,FIN1,92,3454,625,1,0 to 10,0,1,1,37589,66093,1000
TX,El Paso,1,42,0,5406,1922,1,0 to 10,0,2,1,25065,42023,1000
TX,El Paso,0,FIN1,7529,20197,6426,1,30 to 60,0,2,1,25065,42023,5000
CO,Denver,0,FIN1,103,16,0,1,10 to 20,0,1,1,40402,68173,5000
CO,Fort Collins,0,FIN1,1558,12147,2175,1,20 to 30,0,2,1,32609,61942,5000
ID,Garden City,1,RPT0,4226,12827,1680,1,0 to 10,0,2,1,31065,52377,2000
ID,Coeur D Alene,0,FIN2,1639,10481,3045,1,30 to 60,0,3,1,29912,50924,3000
UT,Draper,0,FIN0,0,54,0,1,10 to 20,0,1,1,32951,64564,1000
UT,Salt Lake City,0,FIN2,24011,85660,4405,1,30 to 60,0,1,1,32951,64564,3000
UT,Salt Lake City,0,FIN1,1335,2212,1747,1,20 to 30,0,1,1,32951,64564,5000
AZ,Scottsdale,0,FIN0,423,6447,1006,1,30 to 60,0,1,1,34489,55227,1000
AZ,Scottsdale,1,NEW0,841,2497,381,1,0 to 10,0,1,1,34489,55227,1000
NM,Clovis,0,FIN1,374,9877,1918,1,20 to 30,0,5,0,26818,42240,5000
NV,Las Vegas,1,NEW0,764,6038,2025,1,0 to 10,0,1,1,32089,52629,1000
